0,0,0.030303,0.36364,0.93939,1,0,0,0.040673,0.34846,0.90301,1
0,0,0,0.2,0.74286,1,0,0,0,0.38253,0.73975,1
0,0,0,0.58696,0.93478,1,0,0,0,0.59072,0.93002,1
0,0,0,1,1,1,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.24242,0.48485,0.84848,0,0,0,0.15546,0.54254,0.8729
0,0,0,0.68571,0.91429,1,0,0,0,0.65095,0.91571,1
0,0.0625,0.25,0.75,1,1,0,0.1099,0.32971,0.80849,1,1
0,0,0.15152,0.81818,1,1,0,0,0.24196,0.71343,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1
0.625,0.625,0.6875,0.5625,0.5,0.5,0.58007,0.58007,0.68137,0.60784,0.56046,0.56046
0.08,0.08,0.28,0.8,0.96,0.96,0.035198,0.035198,0.24301,0.88669,0.97975,0.97975
0,0,0,0.3125,0.6875,0.78125,0,0,0,0.31278,0.65187,0.70695
0,0.037037,0.48148,0.96296,1,1,0,0.059717,0.47957,0.99345,1,1
0.4,0.6,0.6,1,0.6,0.6,0.3,0.55,0.55,1,0.7,0.7
0,0,0.03125,0.65625,0.96875,1,0,0,0.028477,0.70464,0.97616,1
0,0,0,0.34783,0.6087,0.82609,0,0,0,0.33102,0.53817,0.7795
0,0,0,0,0,0.125,0,0,0,0,0,0.082718
0.045455,0.068182,0.18182,0.22727,0.52273,0.72727,0.036344,0.048091,0.13032,0.15712,0.5022,0.63583
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0.78947,1,1,0,0,0,0.83744,1,1
1,1,1,0.44444,0.11111,0.11111,1,1,1,0.4734,0.32979,0.32979
0,0,0,0.5,1,1,0,0,0,0.70833,1,1
0,0,0.028571,0.4,0.85714,0.97143,0,0,0.048286,0.44717,0.85304,0.97201
0.30769,0.30769,0.46154,0.76923,0.69231,0.69231,0.09243,0.09243,0.16335,0.65339,0.90757,0.90757
0.15789,0.63158,0.94737,1,1,1,0.122,0.43538,0.90126,1,1,1
0.026316,0.078947,0.26316,0.97368,1,1,0.013032,0.033449,0.18983,0.98132,1,1
0,0.016129,0.35484,0.98387,1,1,0,0.0070423,0.31549,0.99099,1,1
0,0,0,0.72727,1,1,0,0,0,0.75188,1,1
0.29412,0.47059,0.58824,1,1,1,0.20111,0.5738,0.69649,1,1,1
1,1,1,0,0,0,1,1,1,0,0,0
0,0.034483,0.17241,1,1,1,0,0.051264,0.1444,1,1,1
0,0.066667,0.066667,0.6,1,1,0,0.27824,0.27824,0.66224,1,1
0.30769,0.38462,0.38462,0.46154,0.61538,0.69231,0.38406,0.42899,0.42899,0.47971,0.63188,0.71739
0.33333,0.5,0.83333,0.66667,0.66667,0.66667,0.16707,0.29584,0.92258,0.83293,0.83293,0.83293
0,0,0,0.52632,1,1,0,0,0,0.43769,1,1
0,0,0,0.051282,0.20513,0.41026,0,0,0,0.1061,0.24383,0.48674
0,0,0,0.4375,0.9375,1,0,0,0,0.40748,0.99703,1
0,0,0.19355,0.87097,0.96774,1,0,0,0.27186,0.94927,0.97583,1
0,0,0,0.71795,0.97436,1,0,0,0,0.75552,0.96481,1
0,0.028571,0.057143,0.42857,0.62857,0.88571,0,0.02517,0.084698,0.53935,0.68877,0.93288
0,0,0,0.74074,0.96296,1,0,0,0,0.73744,0.97064,1
0.33333,0.5,0.625,0.95833,0.75,0.75,0.31283,0.53806,0.65172,0.97602,0.77477,0.77477
0,1,1,1,1,1,0,1,1,1,1,1
0.57143,0.57143,0.57143,0.71429,0.71429,0.71429,0.20965,0.20965,0.20965,0.90799,0.90799,0.90799
0.125,0.25,0.625,0.625,0.875,0.875,0.060958,0.24964,0.69231,0.82438,0.93904,0.93904
0,0,0.04878,0.58537,0.95122,1,0,0,0.069851,0.60538,0.96588,1
0,0,1,1,1,1,0,0,1,1,1,1
1,1,1,0.5,0,0,1,1,1,0.58772,0,0
0,0,0.11765,0.88235,1,1,0,0,0.050179,0.92155,1,1
0,0.034483,0.034483,0.62069,0.93103,0.93103,0,0.013661,0.013661,0.65301,0.96393,0.96393
0.1,0.15,0.25,0.55,0.75,0.95,0.10303,0.13617,0.2572,0.52594,0.83934,0.97406
0,0,0.020408,0.32653,0.71429,1,0,0,0.011814,0.30994,0.62578,1
0,0,0.058824,0.64706,1,1,0,0,0.058096,0.6712,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0.17949,0.61538,1,1,0,0,0.21582,0.71122,1,1
0.090909,0.090909,0.090909,0.54545,0.90909,0.81818,0.057692,0.057692,0.057692,0.42995,0.87363,0.81593
0,0.045455,0.25,0.81818,1,1,0,0.026601,0.20722,0.86437,1,1
0,0,0.095238,0.095238,0.19048,0.66667,0,0,0.040958,0.040958,0.11747,0.63447
0,0,0.19444,0.83333,1,1,0,0,0.40277,0.88284,1,1
0.041667,0.041667,0.041667,0.75,0.95833,0.95833,0.16715,0.16715,0.16715,0.73913,0.83285,0.83285
0,0,0,0.5,1,1,0,0,0,0.43697,1,1
0.5,0.5,1,0.5,0.5,0.5,0.66667,0.66667,1,0.33333,0.33333,0.33333
0,0,0,0.46875,0.9375,0.9375,0,0,0,0.61281,0.93594,0.93594
1,1,1,0.16667,0.16667,0.16667,1,1,1,0.42011,0.42011,0.42011
0,0,0.175,0.625,0.925,1,0,0,0.15089,0.62807,0.93903,1
0,0,0,0,0,0,0,0,0,0,0,0
0.043478,0.043478,0.21739,0.91304,0.95652,0.95652,0.092362,0.092362,0.31912,0.92126,0.90764,0.90764
0,0,0,0.46429,0.85714,1,0,0,0,0.45965,0.81805,1
0,0,0,0.2,0.9,0.975,0,0,0,0.1523,0.92476,0.98085
0,0,0.041667,0.79167,0.95833,1,0,0,0.057571,0.81635,0.96834,1
0.0625,0.125,0.75,0.9375,0.9375,0.9375,0.053426,0.10559,0.7247,0.92835,0.94657,0.94657
0,0,0,0.27273,0.81818,0.87879,0,0,0,0.27017,0.78169,0.84315
0.10714,0.10714,0.53571,0.92857,1,1,0.038985,0.038985,0.50901,0.89812,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.20588,1,1,1,0,0,0.23856,1,1,1
0,0,0,0.72,1,1,0,0,0,0.69101,1,1
0,0,0,0.071429,0.39286,0.5,0,0,0,0.039133,0.4458,0.50449
0,0,0.046512,0.46512,0.93023,1,0,0,0.044276,0.4748,0.96508,1
0,0,0.038462,0.76923,0.84615,0.96154,0,0,0.023022,0.79712,0.88561,0.9705
0.11905,0.21429,0.28571,0.66667,0.95238,0.97619,0.11869,0.28843,0.41365,0.74125,0.9549,0.96855
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.20513,0.87179,1,1,0,0,0.2409,0.89836,1,1
0.5,0.5,1,0.5,0.5,0.5,0.69531,0.69531,1,0.30469,0.30469,0.30469
0,0,0.041667,0.33333,0.54167,0.75,0,0,0.037037,0.32804,0.5172,0.74603
0,0,0,0,0,0,0,0,0,0,0,0
0.4375,0.5,0.5,0.6875,0.6875,0.6875,0.50298,0.52381,0.52381,0.78497,0.81696,0.81696
0,0,0.25,1,1,1,0,0,0.25688,1,1,1
0,0.22222,0.37037,0.88889,1,1,0,0.22425,0.34057,0.83812,1,1
0,0.14286,0.28571,0.82857,0.97143,1,0,0.14264,0.25243,0.85661,0.98544,1
0.42857,0.46429,0.67857,0.82143,0.89286,0.96429,0.33261,0.34509,0.55128,0.74986,0.9083,0.98318
0,0,0,0.17647,0.52941,0.82353,0,0,0,0.2254,0.54581,0.70868
0.23529,0.23529,0.23529,0.29412,0.35294,0.70588,0.2017,0.2017,0.2017,0.22875,0.29907,0.52782
0,0,0.041667,0.125,0.5,0.79167,0,0,0.039604,0.11457,0.4901,0.76025
0.028571,0.14286,0.22857,0.97143,1,1,0.042247,0.19643,0.26524,0.9743,1,1
0,0,0.029412,0.23529,0.41176,0.5,0,0,0.0136,0.1644,0.4084,0.4696
0,0,0,0.21212,0.90909,1,0,0,0,0.30562,0.91345,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.44737,0.92105,1,0,0,0,0.46154,0.94078,1
0,0,0,0.31818,0.68182,0.90909,0,0,0,0.26138,0.67555,0.90117
0,0,0,0.38235,0.94118,0.97059,0,0,0,0.38593,0.96926,0.98222
0.23529,0.35294,0.67647,0.94118,0.88235,0.82353,0.18149,0.26999,0.68014,0.97394,0.89443,0.86208
0.21053,0.26316,0.47368,0.94737,0.94737,0.84211,0.16514,0.1896,0.32339,0.97018,0.97018,0.90138
0,0,0,0,0,0,0,0,0,0,0,0
0,0.065217,0.19565,0.8913,0.97826,1,0,0.078747,0.18345,0.91544,0.98747,1
0,0,0,0.33333,0.74074,1,0,0,0,0.34489,0.85097,1
0,0.027778,0.30556,0.86111,0.97222,1,0,0.0082117,0.31569,0.92427,0.98723,1
0,0,0.17949,0.30769,0.51282,0.76923,0,0,0.25574,0.42654,0.58264,0.80624
0.085714,0.14286,0.22857,0.85714,1,1,0.046602,0.079612,0.14029,0.83398,1,1
0,0,0.12,1,1,1,0,0,0.22548,1,1,1
0,0.027027,0.18919,0.89189,0.97297,1,0,0.012781,0.13178,0.80917,0.9859,1
0,0.028571,0.028571,0.2,0.6,0.85714,0,0.013713,0.013713,0.15876,0.55749,0.86814
1,1,1,1,0,0,1,1,1,1,0,0
0,0,0.17857,0.96429,1,1,0,0,0.19742,0.91136,1,1
0,0,0,0.18182,0.39394,0.90909,0,0,0,0.23609,0.36758,0.90092
0,0,0,0.027027,0.24324,0.54054,0,0,0,0.019813,0.28927,0.54539
0,0,0,0.23077,0.57692,0.96154,0,0,0,0.28279,0.59449,0.98799
0,0,0,0.030303,0.42424,0.54545,0,0,0,0.0079717,0.5155,0.71125
0,0,0,0,0.92683,0.97561,0,0,0,0,0.89077,0.96963
0,0,0,0.068966,0.2069,0.34483,0,0,0,0.095238,0.20592,0.27799
1,1,1,1,0,0,1,1,1,1,0,0
0,0,0,0.045455,0.36364,0.63636,0,0,0,0.017822,0.22904,0.58086
0.64706,0.82353,0.94118,0.76471,0.64706,0.58824,0.72976,0.84413,0.96862,0.80972,0.47571,0.40789
0.14286,0.14286,0.28571,0.28571,0.57143,1,0.20058,0.20058,0.26453,0.26453,0.59302,1
0,0.125,0.58333,0.95833,0.95833,1,0,0.11497,0.61497,0.98071,0.98071,1
0,0,0,0.04,0.12,0.48,0,0,0,0.012297,0.064437,0.46385
0,0,1,1,1,1,0,0,1,1,1,1
0,0.64286,0.78571,0.92857,1,1,0,0.60066,0.77212,0.90597,1,1
0,0,0.02439,0.63415,0.85366,1,0,0,0.015412,0.65654,0.86041,1
0.025,0.025,0.3,0.625,0.95,0.975,0.022342,0.022342,0.24369,0.58626,0.97228,0.98386
0,0,0,0.047619,0.80952,1,0,0,0,0.058862,0.83201,1
0.029412,0.058824,0.14706,0.85294,1,1,0.092808,0.14544,0.2266,0.86822,1,1
0,0.034483,0.13793,0.17241,0.27586,0.41379,0,0.16979,0.22326,0.24198,0.2959,0.46524
0.66667,0.66667,0.66667,0.66667,0.44444,0.44444,0.71948,0.71948,0.71948,0.90044,0.38299,0.38299
0.48889,0.71111,0.97778,1,1,1,0.52579,0.67757,0.94842,1,1,1
0,0,0,0.625,1,1,0,0,0,0.67782,1,1
0,0,0.24138,0.93103,1,1,0,0,0.20555,0.97451,1,1
0,0.04,0.56,1,1,1,0,0.01811,0.52037,1,1,1
0,0.066667,0.13333,0.2,0.73333,0.83333,0,0.055784,0.075975,0.098563,0.76728,0.88125
0.16981,0.37736,0.4717,0.64151,0.69811,0.77358,0.16886,0.34624,0.39582,0.58559,0.69094,0.79318
0,0,0.27778,0.83333,1,1,0,0,0.31843,0.83469,1,1
0.23077,0.23077,0.76923,0.76923,0.76923,0.76923,0.11524,0.11524,0.89007,0.88476,0.88476,0.88476
0,0,0.027027,0.54054,0.91892,1,0,0,0.035491,0.39332,0.93779,1
0,0,0,0,0.22222,0.94444,0,0,0,0,0.18868,0.95519
0,0,0.15385,0.30769,0.46154,1,0,0,0.21325,0.29458,0.33494,1
0,0,0.13953,0.69767,0.93023,1,0,0,0.13189,0.64842,0.93698,1
0.066667,0.13333,0.66667,1,1,1,0.027732,0.061175,0.53752,1,1,1
0,0.085714,0.22857,0.68571,0.97143,1,0,0.051793,0.36653,0.74611,0.98732,1
0.043478,0.043478,0.086957,0.17391,0.3913,0.65217,0.033123,0.033123,0.080442,0.12776,0.4377,0.72792
0,0,0,0.34211,0.97368,1,0,0,0,0.39055,0.99017,1
0.26667,0.26667,0.46667,0.4,0.8,0.73333,0.21798,0.21798,0.41221,0.37998,0.89822,0.78202
0,0.05,0.05,0.2,0.65,0.9,0,0.031205,0.031205,0.25254,0.72206,0.88244
0.21622,0.24324,0.48649,0.83784,0.97297,0.97297,0.13705,0.21314,0.44099,0.83096,0.9853,0.9853
0.02439,0.097561,0.17073,0.92683,1,1,0.017937,0.094918,0.14649,0.92862,1,1
0,0.33333,0.5,0.83333,0.83333,1,0,0.24601,0.46811,0.71526,0.71526,1
0,0,0,0.53846,0.92308,1,0,0,0,0.39562,0.9504,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0.1,0.2,0.4,0.9,1,0,0.044884,0.079208,0.24818,0.68449,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.44,0.64,0,0,0,0,0.47243,0.6714
0,0,0,0.037037,0.25926,0.55556,0,0,0,0.014163,0.40961,0.78478
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.041667,0.58333,0.91667,1,0,0,0.034923,0.55281,0.9063,1
1,1,1,1,0.5,0.5,1,1,1,1,0.77381,0.77381
0.90909,0.90909,1,0.81818,0.27273,0.18182,0.92951,0.92951,1,0.78689,0.18689,0.1
0.5,0.75,1,1,0.75,0.75,0.57143,0.93506,1,1,0.72208,0.72208
0,0,0,0,0,0,0,0,0,0,0,0
0.1,0.4,0.7,1,1,1,0.082418,0.51923,0.75549,1,1,1
0,0,0,0,0.44,0.64,0,0,0,0,0.32496,0.64799
0,0.18605,0.72093,1,1,1,0,0.1643,0.70711,1,1,1
0,0,0.23256,0.76744,0.97674,1,0,0,0.19413,0.82077,0.98467,1
0.625,0.9375,0.9375,0.75,0.6875,0.6875,0.6381,0.95429,0.95429,0.74476,0.69143,0.69143
0,0,0,1,1,1,0,0,0,1,1,1
0.78125,0.8125,1,0.59375,0.3125,0.3125,0.6996,0.74061,1,0.63951,0.40901,0.40901
0,0,1,1,1,1,0,0,1,1,1,1
0,0,0,0.028571,0.34286,0.71429,0,0,0,0.066327,0.31122,0.76203
0,0.052632,0.13158,0.36842,0.78947,0.89474,0,0.062558,0.13948,0.41242,0.85867,0.94393
0.7,0.85,0.95,0.9,0.65,0.6,0.53008,0.61203,0.82676,0.9388,0.69502,0.67012
0,0,0,0.037037,0.11111,0.37037,0,0,0,0.012076,0.054343,0.2615
0.090909,0.21212,0.42424,0.66667,0.87879,0.90909,0.067152,0.15501,0.41858,0.70062,0.90935,0.93285
0,0,0,0.36364,0.78788,0.87879,0,0,0,0.40607,0.72789,0.79444
0,0,0.0625,0.52083,0.83333,0.97917,0,0,0.043953,0.46455,0.75265,0.94257
0,0,0.22857,0.65714,0.91429,0.97143,0,0,0.37649,0.6454,0.92339,0.94778
0,0,0.15,0.85,1,1,0,0,0.39546,0.87627,1,1
0,0,0.75,1,1,1,0,0,0.87045,1,1,1
0,0,0.11538,0.69231,1,1,0,0,0.096603,0.65637,1,1
0,0,0,0.62963,1,1,0,0,0,0.63855,1,1
0.78947,0.84211,0.84211,0.42105,0.31579,0.26316,0.56643,0.58725,0.58725,0.58503,0.46103,0.44996
0,0,0.038462,0.076923,0.38462,0.65385,0,0,0.020661,0.053719,0.34793,0.65124
0,0,0.125,0.625,1,1,0,0,0.23338,0.54274,1,1
0.71429,0.78571,0.85714,0.85714,0.78571,0.78571,0.41973,0.43833,0.44885,0.44885,0.94298,0.94298
0,0.041667,0.25,0.79167,1,1,0,0.05379,0.37408,0.81785,1,1
0,0,0,0.071429,0.45238,0.66667,0,0,0,0.046669,0.43131,0.65563
0,0.055556,0.55556,0.88889,1,1,0,0.062159,0.52456,0.96275,1,1
0.11111,0.11111,0.61111,0.83333,0.88889,1,0.073239,0.073239,0.67418,0.88169,0.92207,1
0,0,0.5,1,1,1,0,0,0.38024,1,1,1
0,0.060606,0.060606,0.36364,0.60606,0.78788,0,0.040693,0.040693,0.38508,0.72909,0.82743
0,0,0,0.083333,0.75,0.86111,0,0,0,0.05806,0.72814,0.83675
0,0,0,0.28571,0.85714,1,0,0,0,0.21811,0.93221,1
0,0,0.05,0.85,1,1,0,0,0.010586,0.84718,1,1
0,0,0,0.14706,0.58824,0.85294,0,0,0,0.16163,0.59297,0.86235
0,0,0,0,0,0,0,0,0,0,0,0
0.02439,0.2439,0.46341,0.82927,1,1,0.033654,0.30658,0.5037,0.84357,1,1
0,0,1,1,1,1,0,0,1,1,1,1
0,0,0,0.1875,0.375,0.5625,0,0,0,0.13941,0.34758,0.61338
0,0.047619,0.14286,0.19048,0.7619,0.7619,0,0.035613,0.10541,0.17094,0.81054,0.81054
0,0,0,0.071429,0.35714,0.42857,0,0,0,0.08371,0.30769,0.35747
0,0,0.058824,0.35294,0.35294,0.64706,0,0,0.037702,0.29264,0.29264,0.57899
0,0,0,0.18,0.66,0.9,0,0,0,0.18318,0.63992,0.88451
0.37838,0.67568,0.83784,1,1,0.97297,0.41394,0.70265,0.8575,1,1,0.98088
1,1,0.85714,0.42857,0.42857,0.42857,1,1,0.95522,0.76306,0.76306,0.76306
0.875,0.875,0.875,0,0.125,0.125,0.60142,0.60142,0.60142,0,0.39858,0.39858
0,0,0.48649,0.91892,1,1,0,0,0.45872,0.93616,1,1
0,0,0.1,0.95,1,1,0,0,0.16302,0.9662,1,1
0,0.055556,0.055556,0.16667,0.61111,0.77778,0,0.052813,0.052813,0.13203,0.55109,0.74971
0,0,0,0.022222,0.42222,0.84444,0,0,0,0.0091371,0.36988,0.83926
0.14286,0.19048,0.19048,0.33333,0.52381,0.71429,0.048646,0.071214,0.071214,0.14293,0.2653,0.6324
0,0,0.076923,0.98077,1,1,0,0,0.06702,0.96971,1,1
0.064516,0.3871,0.3871,0.58065,0.58065,0.64516,0.076446,0.35262,0.35262,0.49656,0.46901,0.55716
0.052632,0.052632,0.15789,0.84211,0.94737,0.94737,0.022438,0.022438,0.10172,0.9267,0.97756,0.97756
0.052632,0.10526,0.10526,0.13158,0.13158,0.73684,0.037663,0.093005,0.093005,0.11914,0.11914,0.73559
0,0.052632,0.052632,0.78947,1,1,0,0.040847,0.040847,0.80484,1,1
0,0.045455,0.090909,0.68182,1,1,0,0.037184,0.17798,0.71949,1,1
0,0,0.058824,0.61765,0.88235,1,0,0,0.038203,0.69395,0.92905,1
0,0.069767,0.27907,0.83721,0.97674,1,0,0.14696,0.32512,0.84031,0.97537,1
0,0.0625,0.28125,1,1,1,0,0.027819,0.27869,1,1,1
0,0,0,0.087719,0.4386,0.89474,0,0,0,0.10811,0.4772,0.89316
0.30769,0.30769,0.30769,0.61538,0.46154,0.69231,0.30638,0.30638,0.30638,0.60964,0.479,0.69362
0,0,0,0.24324,0.56757,0.7027,0,0,0,0.3863,0.61939,0.69509
0,0.029412,0.26471,0.55882,0.97059,1,0,0.026102,0.34513,0.61311,0.97564,1
0.25,0.25,0.25,0.75,0.75,0.75,0.20623,0.20623,0.20623,0.79377,0.79377,0.79377
0.8,1,1,1,0.5,0.4,0.90655,1,1,1,0.34345,0.23908
0,0,0,0.32143,0.78571,0.92857,0,0,0,0.33446,0.78567,0.96785
0,0,0,0.8,0.8,1,0,0,0,0.92031,0.92031,1
0.1875,0.1875,0.4375,0.5,0.75,0.8125,0.063274,0.063274,0.22008,0.4608,0.89546,0.93673
0,0,0.027778,0.19444,0.77778,0.97222,0,0,0.02148,0.23926,0.79057,0.96778
0.66667,0.66667,0.66667,0.66667,0.66667,0.66667,0.77143,0.77143,0.77143,0.8,0.8,0.8
0,0.02381,0.28571,0.78571,1,1,0,0.020796,0.23593,0.72822,1,1
0,0,0.27273,0.63636,0.81818,1,0,0,0.25449,0.65253,0.85644,1
0,0,0,0.2381,0.90476,1,0,0,0,0.334,0.95557,1
0.052632,0.052632,0.23684,0.86842,0.94737,0.97368,0.042576,0.042576,0.17904,0.87172,0.95852,0.97162
1,1,1,0.8,0.2,0,1,1,1,0.7268,0.22165,0
0,0,0,0.3125,0.75,0.875,0,0,0,0.23573,0.76179,0.8933
0,0,0.5,0.875,1,1,0,0,0.4816,0.92638,1,1
0.027027,0.027027,0.054054,0.18919,0.62162,0.78378,0.028646,0.028646,0.041146,0.16406,0.58854,0.75625
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.095238,0.33333,0.85714,1,0,0,0.054223,0.28023,0.90067,1
0,0.16667,0.60417,0.97917,1,1,0,0.1755,0.55452,0.97013,1,1
0,0.088235,0.29412,0.88235,1,1,0,0.11098,0.28811,0.93159,1,1
0,0,0,0.25,0.25,0.5,0,0,0,0.41451,0.41451,0.58031
0,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0.6,1,0,0,0,0,0.7076,1
0.2,0.35,0.6,1,1,1,0.30467,0.53177,0.76907,1,1,1
0,0.02381,0.047619,0.35714,0.71429,0.83333,0,0.023825,0.038385,0.37591,0.7366,0.88154
0.125,0.25,0.6875,1,1,1,0.33956,0.41978,0.8033,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0.45455,0.77273,0.86364,0.86364,0.72727,0.72727,0.49901,0.73562,0.78057,0.79445,0.66226,0.66226
0.026316,0.36842,0.71053,1,1,1,0.014534,0.37586,0.75252,1,1,1
0,0,0,0.1129,0.77419,1,0,0,0,0.1034,0.79457,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.16667,0.66667,0.95833,0,0,0,0.14918,0.60865,0.9816
0,0,0,0.25,0.84375,0.90625,0,0,0,0.2234,0.89511,0.94049
0,0,0,0.65217,0.91304,1,0,0,0,0.55447,0.88067,1
0,0,0.030303,0.75758,1,1,0,0,0.043894,0.75914,1,1
0.027778,0.055556,0.13889,0.27778,0.47222,0.66667,0.013717,0.032301,0.10929,0.19248,0.43142,0.60929
0,0,0,0.57143,0.85714,1,0,0,0,0.48762,0.78471,1
0,0.020408,0.20408,0.91837,1,1,0,0.016267,0.17934,0.93209,1,1
0.7,0.8,0.9,0.7,0.5,0.5,0.73628,0.80177,0.94336,0.62478,0.3823,0.3823
0.5,0.5,0.75,0.5,0.5,0.5,0.36574,0.36574,0.58796,0.63426,0.63426,0.63426
0.375,0.375,0.75,1,0.625,0.625,0.25694,0.25694,0.61438,1,0.74306,0.74306
0,0,0,0.068966,0.068966,0.27586,0,0,0,0.084687,0.084687,0.32841
0,0,0.13514,0.94595,1,1,0,0,0.10608,0.96866,1,1
0.5,0.625,0.875,0.375,0.5,0.5,0.45317,0.58402,0.74242,0.28926,0.54683,0.54683
0.33333,0.33333,0.33333,0.66667,0.66667,0.66667,0.15497,0.15497,0.15497,0.70175,0.70175,0.70175
0.066667,0.066667,0.2,0.53333,1,1,0.030278,0.030278,0.15712,0.66694,1,1
0,0,0.14286,0.66667,1,1,0,0,0.095385,0.65785,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.5,0.5,0.91667,1,0,0,0.41839,0.41839,0.94841,1
0,0,0,0.41176,0.97059,0.97059,0,0,0,0.3632,0.98563,0.98563
0,0,1,1,1,1,0,0,1,1,1,1
0.38462,0.38462,0.92308,0.61538,0.61538,0.61538,0.38431,0.38431,0.9065,0.61569,0.61569,0.61569
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,1
0.77778,0.77778,0.88889,0.55556,0.33333,0.33333,0.92239,0.92239,0.94608,0.59232,0.20507,0.20507
0,0,0.16667,0.58333,0.91667,1,0,0,0.12203,0.47881,0.87542,1
0,0,0,0.75,1,1,0,0,0,0.73547,1,1
